                                   Z     N     S       I   X A       Y Z         T
                                   M     M     O       K   P A       N Z         E
  #################################.#####.#####.#######.###.#.#######.#.#########.#################################
  #.....#.......#...#.........#.#...........#.......#.#...#.....#.....#.....#.#...#...........#.............#.....#
  #.#########.#####.#.#######.#.#####.#######.#####.#.###.#.#.#.###.#.###.###.###.#.###.###.###.###.#.###.#.#.#####
  #.#...#.#...........#...#.................#...#...#.#...#.#.#.#.#.#...#.#.#.........#.#.#.......#.#...#.#.#.....#
  #.###.#.#.#.#.#.###.#.#####.#######.#.#.###.#####.#.#.#####.#.#.#.###.#.#.#.#####.#.#.#.###.#.#############.#####
  #...#.....#.#.#...#.#.....#.#.......#.#.#.#.....#.#...#.#...#.#.....#...#...#.#.#.#.#...#...#...........#...#.#.#
  #.#####.#####.#.###.#####.#######.#.###.#.###.#.###.###.###.#######.#######.#.#.#######.#####.#####.#######.#.#.#
  #.#...#.#.....#.#.#.#.#.#.#...#...#...#.#.#.#.#.#...#...#.......#.#.#...............#.....#.#.#.#.#.........#...#
  #.#.#######.#.###.###.#.#.#.###.###.###.#.#.###.#.###.#.#######.#.#.###.#.#.#.#########.###.#.#.#.#######.#.###.#
  #.#...#.....#.#...........#.#.#.#.#...#.#.......#...#.#.#.........#.#.#.#.#.#.........#.#...#.#.....#.#...#.#.#.#
  #.#.#####.#######.###.###.#.#.###.#####.#.#########.#.#.#.#########.#.###.#########.###.#.#####.#####.#######.#.#
  #...#...#.#.........#.#.#.....#.#.#.#...#.......#.#...#.#.....#.......#.#...#.#...#.#.#.#...#.....#.#...#.......#
  ###.###.#########.###.#.#####.#.#.#.###.#####.###.###.#.#.###.###.#####.#.###.###.###.###.###.#.#.#.#.###.###.#.#
  #.#...#.#.#...#...#...#.......#.#.#.........#...#.#.#.#.#...#...#...#.........#...#...........#.#.#.....#.#.#.#.#
  #.###.#.#.#.###.#.#######.###.#.#.#####.#.#####.#.#.###.###.#.#.#.###.#.#.#####.#.#.###.#.#.#########.#####.###.#
  #...#...#...#.#.#.#.........#...........#.#...........#.#.#.#.#.#.#.#.#.#...#...#.#...#.#.#.....#.#...#...#...#.#
  #.###.#####.#.#####.#########.###.#.###.###.#.#.#.#####.#.#.#.#.#.#.#####.#####.###.#.#####.#####.###.#.#####.#.#
  #.#.#...#.#.#.#...#.#...#.....#.#.#.#.#...#.#.#.#.#.......#.#.#.#.....#...#.........#.#.#.#.#.......#.....#.#...#
  #.#.###.#.#.#.#.#######.#######.#####.#.#######.#####.#.#######.#.#.#####.#.###.#.#####.#.#.#.#########.###.#.#.#
  #.....#...........#...#.......#.........#.#.....#...#.#.......#.#.#...#...#.#...#.......#.#.#.....#.#.#.#.....#.#
  #.#.#####.#.#.#######.###.###.###.###.###.#####.###.###.#.#####.#.#######.#.#.###.#.#.#.#.###.#####.#.#.#####.###
  #.#.......#.#.#.#.#.#.#.#.#.#.#.#.#.#...#.#.#...#...#...#...#.#.#.#.....#...#...#.#.#.#.#.#.....#.#...#.#...#...#
  ###.#.#########.#.#.#.#.###.#.#.###.###.#.#.###.###.###.#.###.#.#.#.#####.#.#.#.#.#######.###.###.#.#.#.###.#.###
  #...#.#.........#.......#...#.............#.....#.......#.#.#.#.#.....#.#.#.#.#.#.#...#...#.....#.#.#...#.#.....#
  ###.###.#.#############.#.#########.###.#####.#.#######.#.#.#.#.#.#####.#######.###.#####.###.###.#####.#.#.###.#
  #.#...#.#.#.....#.#...........#...#.#.#.....#.#.#.......#.#.....#...........#.........#.#.#...........#.......#.#
  #.#.###.#####.###.#######.#.#####.#.#.###.#####.#.#########.###########.#.#####.#######.#.#.#####.#####.#.#.###.#
  #...#.....#.#.....#...#...#...#.........#.#.....#.........#...#.........#...#.........#.......#.....#.#.#.#...#.#
  ###.#.#####.#####.#.#####.#######.#####.#####.#########.###.#####.###########.#######.#####.#########.#######.###
  #...#.#...#...#.#.......#...#    Z     A     X         V   T     H           X      #.#.....#...#.....#...#...#.#
  ###.#.###.#.###.###.#####.###    W     C     P         P   A     H           Q      ###.###.#.###.#######.#.###.#
  #...........#.#.#...#.#.#...#                                                       #.#.#...#.....#.#.#.#...#...#
  #.###.#.#.###.#.#.###.#.#.###                                                       #.#####.#.#####.#.#.###.#.#.#
  #...#.#.#.#.#...#.......#....VE                                                   WQ..#.......#.#.#.........#.#.#
  ###.#.#####.###.#.###.###.###                                                       #.###.###.#.#.#.###.###.###.#
VI..#.#...#...........#.#.....#                                                       #...#...#.........#...#...#..HH
  #...#.#.#.#...#.#.#.#...#.#.#...#.......#.#...#.#...#.#...#.......#.....#.#.#.#.......#.#.#...#.#.......#.#.#.#.#
  ###.#####.#.#.#.#.###.#.#.#####.#####.###.###.#.#.#####.#.###.#.###.#######.#.#.#.#.#####.###.###.#.#.#.###.###.#
  #.......#.#.#.#.#.#.#.#.#.#...#...........#.#.#...#...#.#.#...#...#...#.....#.#.#.#.........#.#...#.#.#.........#
  #.#.#.###.#.#.###.#.#########.#.#####.#####.#.#.#.#.#.#.#####.#######.#####.#######.#.#.#.#####.#.#.###.#####.###
  #.#.#.#...#.#...#.#...#...#.....#.....#.#.....#.#.#.#...#.......#.......#.......#.#.#.#.#.#.....#.#...#.#...#...#
  #####.#.#.#.#######.#.###.#########.###.#####.#.#######.#####.#####.#######.###.#.#.#.#######.#.###.###.###.#.###
  #.#...#.#.#.#.#...#.#.#.#.#.....#.#...#...#.#.#.....#.....#.......#.....#...#.#...#.#.....#...#.#.....#.....#.#.#
  #.###.#.###.#.###.#.###.#.#####.#.###.#.#.#.#.#.#######.#####.###.#.#####.#.#.#################.#.#.###.#######.#
  #.....#...#.....#.........#.#.#.........#.#...#.#...#...#.#...#...#.#.....#.........#.....#.#...#.#...#.........#
  ###.#####.###.#########.###.#.#####.#########.#.#.#.###.#.#####.###.#######.#####.#####.###.#.#.#.###.###.#.#.###
  #.....#.#.#.....#.............#.....#...#...#.#.#.#.#.#.......#...#.#.#.#.....#.............#.#.#...#.#...#.#.#.#
  ###.###.#.###.#.#.#########.#####.#.#.###.###.#.###.#.#.#########.#.#.#.###.###########.#######.#.###.###.#####.#
  #...#.....#...#.#.#.........#.#.#.#.......#...#.......#...#.#...#.#.#...#...#.....#.#.#.......#.#.#.#...#...#...#
  #.#####.#.#########.###.#.#.#.#.#####.###.###.#######.#.###.#.#.#.#.#.#.###.#####.#.#.#####.###.###.#.#.#.#.###.#
  #.#.#...#.#.#.#.#.#.#.#.#.#...#.........#.#.#...#.....#...#...#...#...#.#...#.#...#.....#.....#...#.#.#.#.#.#...#
  #.#.#.#.###.#.#.#.###.#####.#.#####.#######.#.#####.###.#####.#######.#####.#.#.#####.#########.###.#######.#.###
  #.#...#...#.......#.#.#.....#.#...#...#.#.....#.......#.....#.#.....#.....#.....#.#...#.......#.#.......#.......#
  #####.#####.#.#.###.#.#.###.#####.###.#.###.#.#.#######.#.###.#.#.#######.#.#####.#.#.#.###.#######.#.#####.#####
  #.......#...#.#.#.#...#.#...............#...#.#.......#.#.#.....#.#...#...#.....#.#.#.....#.#.#.....#.....#.#.#.#
  #.#######.#.###.#.###.#########.#########.#.#########.###.#######.#.#.#.###.#####.###.#######.###.#########.#.#.#
  #.#.......#.#.......#.....#...#.#...#.#.#.#.#.......#.#...#.....#.#.#.....#...#...#.#...#.........#...#.#.#...#.#
  #######.#.#.#.#.#.#.#.#####.###.#.#.#.#.###.###.#.###.#.###.###.#.#.#####.###.#.#.#.#.###.###.#.#.#.###.#.#####.#
  #.......#.#.#.#.#.#...#.#...#...#.#...#...#.#...#.....#...#...#.#.#.....#...#...#...........#.#.#...............#
  ###.#.#####.#####.#.#.#.#.#.###.#.###.#.#.#.###.#######.#.###.#.#.#.###.#########.#.#.#.###.#.###.#########.#.#.#
  #...#.#.....#.....#.#.....#.......#...#.#...#.......#...#.#...#...#.#.....#.......#.#.#.#...#.#.........#...#.#.#
  #####################################.#.###########.#####.#.#########.#####.#####################################
                                       Z M           S     V U         V     P
                                       W H           X     P C         E     E
